account,is_suspicious,lr_risk_score,gnn_risk_score,ensemble_score,risk_label
A458,1,0.4145663165719149,0.4720047505514261,0.4432855335616705,0
A354,0,0.31585231380416023,0.4741484019930435,0.3950003578986019,0
A265,0,0.3507870709560011,0.434668604262921,0.39272783760946106,0
A52,0,0.5285762935750977,0.5585817340919174,0.5435790138335075,1
A180,0,0.3829666478150898,0.481612689293427,0.43228966855425843,0
A37,1,0.6336540983932357,0.5648832444273133,0.5992686714102745,1
A363,0,0.3882628722501151,0.4270510290493985,0.4076569506497568,0
A44,0,0.5416511925316817,0.3701221307314323,0.455886661631557,0
A367,0,0.40705216294748764,0.5145344941872106,0.4607933285673491,0
A444,1,0.4538325162612961,0.32841828257948613,0.39112539942039115,0
A84,1,0.44331901111379163,0.4296470723771718,0.4364830417454817,0
A47,0,0.6386393382774791,0.5493658090444962,0.5940025736609876,1
A309,0,0.5436246402310844,0.3964480376775078,0.4700363389542961,0
A148,1,0.7335275329977877,0.4686543304764296,0.6010909317371087,1
A234,1,0.4266897717023298,0.42519580070334706,0.42594278620283843,0
A4,0,0.45781767722425604,0.4169982935367316,0.43740798538049386,0
A60,0,0.7194822343447321,0.823306240086583,0.7713942372156576,1
A23,1,0.5310307480142502,0.39766374263471493,0.46434724532448257,0
A201,1,0.38714863367878866,0.45737271625251713,0.4222606749656529,0
A371,1,0.4480083842283911,0.41497904643710426,0.4314937153327477,0
A77,1,0.5167071742233907,0.5208728059571062,0.5187899900902484,1
A211,1,0.784993773580147,0.7899904354132707,0.7874921044967089,1
A313,0,0.33397116920750025,0.6994755324030905,0.5167233508052953,1
A353,0,0.3299619115166511,0.5710218396792459,0.4504918755979485,0
A464,1,0.30364231299333966,0.49491038124419096,0.3992763471187653,0
A118,0,0.32993662197879625,0.4133412426584197,0.371638932318608,0
A171,0,0.39428951711881766,0.407879989086312,0.40108475310256486,0
A94,1,0.47433948790496044,0.4545409261364321,0.46444020702069627,0
A133,1,0.676952135700815,0.737296545567082,0.7071243406339485,1
A488,1,0.2450562854985518,0.6256322914711574,0.4353442884848546,0
A5,1,0.43543821535671134,0.4234904888620975,0.4294643521094044,0
A31,0,0.4399707558525639,0.4096988614608473,0.4248348086567056,0
A266,1,0.6693105461100471,0.6966602954262506,0.6829854207681489,1
A212,1,0.6963614405168679,0.6187485810730722,0.65755501079497,1
A418,0,0.4982651074592198,0.5987211038563428,0.5484931056577813,1
A11,0,0.3716047591150448,0.5123992528076088,0.44200200596132677,0
A163,0,0.32153302876545253,0.47212889478995884,0.3968309617777057,0
A445,1,0.5260457609326912,0.4295923054300011,0.4778190331813461,0
A451,0,0.5172386991083219,0.43914032641216155,0.4781895127602417,0
A100,0,0.35016183847323307,0.5300593027427445,0.44011057060798875,0
A420,1,0.4496719758029217,0.62006886774101,0.5348704217719659,1
A375,0,0.42263588929545554,0.3884176602981967,0.4055267747968261,0
A6,0,0.41912382998707765,0.5180086710393231,0.4685662505132004,0
A269,1,0.4169310298733839,0.5471637973064893,0.48204741358993664,0
A203,0,0.30479954697932987,0.615517727164167,0.4601586370717484,0
A193,0,0.4977042750994573,0.45782480624604666,0.477764540672752,0
A364,0,0.5671699394825709,0.44080775899337926,0.503988849237975,1
A481,1,0.3748131029981054,0.436093148877575,0.4054531259378402,0
A408,0,0.42237882638185725,0.3360123554869349,0.3791955909343961,0
A184,1,0.6178833954321014,0.38318106894164977,0.5005322321868756,1
A95,1,0.683568393822446,0.4141840592081331,0.5488762265152896,1
A208,0,0.471977801443397,0.44051183849492165,0.45624481996915933,0
A197,0,0.27181411593222804,0.5421858447469258,0.4069999803395769,0
A86,1,0.275905232489128,0.4531875011506202,0.36454636681987407,0
A355,1,0.55764178856394,0.5131314628138713,0.5353866256889057,1
A200,0,0.2645234683268794,0.4716412943188,0.36808238132283966,0
A72,1,0.5136154379581773,0.5092013023471559,0.5114083701526666,1
A105,0,0.6131100092604331,0.4068505979183312,0.5099803035893822,1
A476,1,0.6048835990361529,0.40476665807342915,0.504825128554791,1
A42,0,0.6551817121694496,0.46044030349513243,0.5578110078322911,1
A137,1,0.44654758176307074,0.3905713521345757,0.41855946694882323,0
A406,0,0.3578198915838451,0.41027397664697657,0.3840469341154108,0
A183,0,0.4276718668488169,0.42267328412039623,0.4251725754846066,0
A457,0,0.527105706014326,0.595880945571373,0.5614933257928496,1
A416,0,0.36792248432202485,0.5255054935284786,0.4467139889252517,0
A88,1,0.5478005152769392,0.5502777811458737,0.5490391482114064,1
A134,1,0.4793280077577163,0.649328043505407,0.5643280256315616,1
A399,1,0.5594820113842258,0.43748896590980796,0.4984854886470169,0
A15,0,0.4426875291919452,0.41483254655912105,0.42876003787553313,0
A491,0,0.4310133511646021,0.5026620010728235,0.46683767611871285,0
A365,0,0.26316158331297057,0.4623194713643332,0.3627405273386519,0
A144,0,0.4959646647203753,0.4783740089274664,0.48716933682392083,0
A459,1,0.8060770943522665,0.8219091405054951,0.8139931174288808,1
A55,0,0.48404438797212745,0.5464391688175293,0.5152417783948284,1
A48,1,0.21200870315363224,0.529063805057535,0.37053625410558366,0
A400,1,0.3286392242550435,0.460444593033776,0.39454190864440974,0
A198,1,0.7558081847890236,0.7177307783364992,0.7367694815627615,1
A374,0,0.2772539489508167,0.40644422480991593,0.3418490868803663,0
A340,1,0.3661794957240026,0.4376178283644288,0.4018986620442157,0
A252,0,0.22949251712669327,0.7147237229343186,0.47210812003050595,0
A206,1,0.4948835279887799,0.43027932866499,0.462581428326885,0
A45,0,0.34450088598746226,0.38565432107510983,0.36507760353128604,0
A244,0,0.32224559191687596,0.47330859104859,0.397777091482733,0
A474,1,0.40938636568258224,0.5192859402371935,0.4643361529598879,0
A182,0,0.380854864871847,0.40916778989184166,0.3950113273818443,0
A294,0,0.42724586964362155,0.4183612884364265,0.422803579040024,0
A63,0,0.4077222504712247,0.4728498538320125,0.4402860521516186,0
A185,0,0.43784307019984653,0.4759730959461607,0.4569080830730036,0
